"STATION","NAME","DATE","TMAX"
"USC00427064","PROVO BYU, UT US","2022-01-01","28"
"USC00427064","PROVO BYU, UT US","2022-01-02","25"
"USC00427064","PROVO BYU, UT US","2022-01-03","38"
"USC00427064","PROVO BYU, UT US","2022-01-04","44"
"USC00427064","PROVO BYU, UT US","2022-01-05","43"
"USC00427064","PROVO BYU, UT US","2022-01-06","54"
"USC00427064","PROVO BYU, UT US","2022-01-07","60"
"USC00427064","PROVO BYU, UT US","2022-01-08","60"
"USC00427064","PROVO BYU, UT US","2022-01-09","41"
"USC00427064","PROVO BYU, UT US","2022-01-10","43"
"USC00427064","PROVO BYU, UT US","2022-01-11","41"
"USC00427064","PROVO BYU, UT US","2022-01-12","45"
"USC00427064","PROVO BYU, UT US","2022-01-13","45"
"USC00427064","PROVO BYU, UT US","2022-01-14","43"
"USC00427064","PROVO BYU, UT US","2022-01-15","43"
"USC00427064","PROVO BYU, UT US","2022-01-16","44"
"USC00427064","PROVO BYU, UT US","2022-01-17","43"
"USC00427064","PROVO BYU, UT US","2022-01-18","44"
"USC00427064","PROVO BYU, UT US","2022-01-19","43"
"USC00427064","PROVO BYU, UT US","2022-01-20","42"
"USC00427064","PROVO BYU, UT US","2022-01-21","43"
"USC00427064","PROVO BYU, UT US","2022-01-22","41"
"USC00427064","PROVO BYU, UT US","2022-01-23","40"
"USC00427064","PROVO BYU, UT US","2022-01-24","45"
"USC00427064","PROVO BYU, UT US","2022-01-25","39"
"USC00427064","PROVO BYU, UT US","2022-01-26","41"
"USC00427064","PROVO BYU, UT US","2022-01-27","40"
"USC00427064","PROVO BYU, UT US","2022-01-28","42"
"USC00427064","PROVO BYU, UT US","2022-01-29","44"
"USC00427064","PROVO BYU, UT US","2022-01-30","44"
"USC00427064","PROVO BYU, UT US","2022-01-31","51"
"USC00427064","PROVO BYU, UT US","2022-02-01","40"
"USC00427064","PROVO BYU, UT US","2022-02-02","31"
"USC00427064","PROVO BYU, UT US","2022-02-03","31"
"USC00427064","PROVO BYU, UT US","2022-02-04","38"
"USC00427064","PROVO BYU, UT US","2022-02-05","45"
"USC00427064","PROVO BYU, UT US","2022-02-06","43"
"USC00427064","PROVO BYU, UT US","2022-02-07","48"
"USC00427064","PROVO BYU, UT US","2022-02-08","50"
"USC00427064","PROVO BYU, UT US","2022-02-09","50"
"USC00427064","PROVO BYU, UT US","2022-02-10","52"
"USC00427064","PROVO BYU, UT US","2022-02-11","56"
"USC00427064","PROVO BYU, UT US","2022-02-12","53"
"USC00427064","PROVO BYU, UT US","2022-02-13","59"
"USC00427064","PROVO BYU, UT US","2022-02-14","61"
"USC00427064","PROVO BYU, UT US","2022-02-15","57"
"USC00427064","PROVO BYU, UT US","2022-02-16","45"
"USC00427064","PROVO BYU, UT US","2022-02-17","42"
"USC00427064","PROVO BYU, UT US","2022-02-18","49"
"USC00427064","PROVO BYU, UT US","2022-02-19","57"
"USC00427064","PROVO BYU, UT US","2022-02-20","59"
"USC00427064","PROVO BYU, UT US","2022-02-21","53"
"USC00427064","PROVO BYU, UT US","2022-02-22","37"
"USC00427064","PROVO BYU, UT US","2022-02-23","30"
"USC00427064","PROVO BYU, UT US","2022-02-24","29"
"USC00427064","PROVO BYU, UT US","2022-02-25","32"
"USC00427064","PROVO BYU, UT US","2022-02-26","32"
"USC00427064","PROVO BYU, UT US","2022-02-27","39"
"USC00427064","PROVO BYU, UT US","2022-02-28","48"
"USC00427064","PROVO BYU, UT US","2022-03-01","56"
"USC00427064","PROVO BYU, UT US","2022-03-02","67"
"USC00427064","PROVO BYU, UT US","2022-03-03","70"
"USC00427064","PROVO BYU, UT US","2022-03-04","68"
"USC00427064","PROVO BYU, UT US","2022-03-05","55"
"USC00427064","PROVO BYU, UT US","2022-03-06","37"
"USC00427064","PROVO BYU, UT US","2022-03-07","40"
"USC00427064","PROVO BYU, UT US","2022-03-08","39"
"USC00427064","PROVO BYU, UT US","2022-03-09","41"
"USC00427064","PROVO BYU, UT US","2022-03-10","35"
"USC00427064","PROVO BYU, UT US","2022-03-11","42"
"USC00427064","PROVO BYU, UT US","2022-03-12","56"
"USC00427064","PROVO BYU, UT US","2022-03-13","55"
"USC00427064","PROVO BYU, UT US","2022-03-14","52"
"USC00427064","PROVO BYU, UT US","2022-03-15","67"
"USC00427064","PROVO BYU, UT US","2022-03-16","61"
"USC00427064","PROVO BYU, UT US","2022-03-17","51"
"USC00427064","PROVO BYU, UT US","2022-03-18","58"
"USC00427064","PROVO BYU, UT US","2022-03-19","65"
"USC00427064","PROVO BYU, UT US","2022-03-20","61"
"USC00427064","PROVO BYU, UT US","2022-03-21","48"
"USC00427064","PROVO BYU, UT US","2022-03-22","55"
"USC00427064","PROVO BYU, UT US","2022-03-23","59"
"USC00427064","PROVO BYU, UT US","2022-03-24","70"
"USC00427064","PROVO BYU, UT US","2022-03-25","76"
"USC00427064","PROVO BYU, UT US","2022-03-26","80"
"USC00427064","PROVO BYU, UT US","2022-03-27","79"
"USC00427064","PROVO BYU, UT US","2022-03-28","73"
"USC00427064","PROVO BYU, UT US","2022-03-29","60"
"USC00427064","PROVO BYU, UT US","2022-03-30","61"
"USC00427064","PROVO BYU, UT US","2022-03-31","61"
"USC00427064","PROVO BYU, UT US","2022-04-01","61"
"USC00427064","PROVO BYU, UT US","2022-04-02","69"
"USC00427064","PROVO BYU, UT US","2022-04-03","67"
"USC00427064","PROVO BYU, UT US","2022-04-04","65"
"USC00427064","PROVO BYU, UT US","2022-04-05","61"
"USC00427064","PROVO BYU, UT US","2022-04-06","52"
"USC00427064","PROVO BYU, UT US","2022-04-07","62"
"USC00427064","PROVO BYU, UT US","2022-04-08","75"
"USC00427064","PROVO BYU, UT US","2022-04-09","74"
"USC00427064","PROVO BYU, UT US","2022-04-10","56"
"USC00427064","PROVO BYU, UT US","2022-04-11","64"
"USC00427064","PROVO BYU, UT US","2022-04-12","60"
"USC00427064","PROVO BYU, UT US","2022-04-13","42"
"USC00427064","PROVO BYU, UT US","2022-04-14","60"
"USC00427064","PROVO BYU, UT US","2022-04-15","62"
"USC00427064","PROVO BYU, UT US","2022-04-16","64"
"USC00427064","PROVO BYU, UT US","2022-04-17","65"
"USC00427064","PROVO BYU, UT US","2022-04-18","78"
"USC00427064","PROVO BYU, UT US","2022-04-19","76"
"USC00427064","PROVO BYU, UT US","2022-04-20","68"
"USC00427064","PROVO BYU, UT US","2022-04-21","77"
"USC00427064","PROVO BYU, UT US","2022-04-22","72"
"USC00427064","PROVO BYU, UT US","2022-04-23","54"
"USC00427064","PROVO BYU, UT US","2022-04-24","57"
"USC00427064","PROVO BYU, UT US","2022-04-25","65"
"USC00427064","PROVO BYU, UT US","2022-04-26","73"
"USC00427064","PROVO BYU, UT US","2022-04-27","77"
"USC00427064","PROVO BYU, UT US","2022-04-28","75"
"USC00427064","PROVO BYU, UT US","2022-04-29","74"
"USC00427064","PROVO BYU, UT US","2022-04-30","70"
"USC00427064","PROVO BYU, UT US","2022-05-01","67"
"USC00427064","PROVO BYU, UT US","2022-05-02","73"
"USC00427064","PROVO BYU, UT US","2022-05-03","73"
"USC00427064","PROVO BYU, UT US","2022-05-04","56"
"USC00427064","PROVO BYU, UT US","2022-05-05","73"
"USC00427064","PROVO BYU, UT US","2022-05-06","80"
"USC00427064","PROVO BYU, UT US","2022-05-07","74"
"USC00427064","PROVO BYU, UT US","2022-05-08","68"
"USC00427064","PROVO BYU, UT US","2022-05-09","55"
"USC00427064","PROVO BYU, UT US","2022-05-10","66"
"USC00427064","PROVO BYU, UT US","2022-05-11","74"
"USC00427064","PROVO BYU, UT US","2022-05-12","68"
"USC00427064","PROVO BYU, UT US","2022-05-13","71"
"USC00427064","PROVO BYU, UT US","2022-05-14","80"
"USC00427064","PROVO BYU, UT US","2022-05-15","87"
"USC00427064","PROVO BYU, UT US","2022-05-16","90"
"USC00427064","PROVO BYU, UT US","2022-05-17","89"
"USC00427064","PROVO BYU, UT US","2022-05-18","81"
"USC00427064","PROVO BYU, UT US","2022-05-19","80"
"USC00427064","PROVO BYU, UT US","2022-05-20","68"
"USC00427064","PROVO BYU, UT US","2022-05-21","66"
"USC00427064","PROVO BYU, UT US","2022-05-22","72"
"USC00427064","PROVO BYU, UT US","2022-05-23","65"
"USC00427064","PROVO BYU, UT US","2022-05-24","72"
"USC00427064","PROVO BYU, UT US","2022-05-25","80"
"USC00427064","PROVO BYU, UT US","2022-05-26","93"
"USC00427064","PROVO BYU, UT US","2022-05-27","92"
"USC00427064","PROVO BYU, UT US","2022-05-28","86"
"USC00427064","PROVO BYU, UT US","2022-05-29","69"
"USC00427064","PROVO BYU, UT US","2022-05-30","57"
"USC00427064","PROVO BYU, UT US","2022-05-31","65"
"USC00427064","PROVO BYU, UT US","2022-06-01","76"
"USC00427064","PROVO BYU, UT US","2022-06-02","85"
"USC00427064","PROVO BYU, UT US","2022-06-03","89"
"USC00427064","PROVO BYU, UT US","2022-06-04","88"
"USC00427064","PROVO BYU, UT US","2022-06-05","81"
"USC00427064","PROVO BYU, UT US","2022-06-06","80"
"USC00427064","PROVO BYU, UT US","2022-06-07","84"
"USC00427064","PROVO BYU, UT US","2022-06-08","91"
"USC00427064","PROVO BYU, UT US","2022-06-09","93"
"USC00427064","PROVO BYU, UT US","2022-06-10","99"
"USC00427064","PROVO BYU, UT US","2022-06-11","98"
"USC00427064","PROVO BYU, UT US","2022-06-12","99"
"USC00427064","PROVO BYU, UT US","2022-06-13","97"
"USC00427064","PROVO BYU, UT US","2022-06-14","70"
"USC00427064","PROVO BYU, UT US","2022-06-15","78"
"USC00427064","PROVO BYU, UT US","2022-06-16","99"
"USC00427064","PROVO BYU, UT US","2022-06-17","100"
"USC00427064","PROVO BYU, UT US","2022-06-18","98"
"USC00427064","PROVO BYU, UT US","2022-06-19","84"
"USC00427064","PROVO BYU, UT US","2022-06-20","76"
"USC00427064","PROVO BYU, UT US","2022-06-21","86"
"USC00427064","PROVO BYU, UT US","2022-06-22","86"
"USC00427064","PROVO BYU, UT US","2022-06-23","93"
"USC00427064","PROVO BYU, UT US","2022-06-24","91"
"USC00427064","PROVO BYU, UT US","2022-06-25","91"
"USC00427064","PROVO BYU, UT US","2022-06-26","93"
"USC00427064","PROVO BYU, UT US","2022-06-27","96"
"USC00427064","PROVO BYU, UT US","2022-06-28","98"
"USC00427064","PROVO BYU, UT US","2022-06-29","95"
"USC00427064","PROVO BYU, UT US","2022-06-30","96"
"USC00427064","PROVO BYU, UT US","2022-07-01","96"
"USC00427064","PROVO BYU, UT US","2022-07-02","98"
"USC00427064","PROVO BYU, UT US","2022-07-03","97"
"USC00427064","PROVO BYU, UT US","2022-07-04","96"
"USC00427064","PROVO BYU, UT US","2022-07-05","95"
"USC00427064","PROVO BYU, UT US","2022-07-06","95"
"USC00427064","PROVO BYU, UT US","2022-07-07","96"
"USC00427064","PROVO BYU, UT US","2022-07-08","98"
"USC00427064","PROVO BYU, UT US","2022-07-09","99"
"USC00427064","PROVO BYU, UT US","2022-07-10","98"
"USC00427064","PROVO BYU, UT US","2022-07-11","97"
"USC00427064","PROVO BYU, UT US","2022-07-12","100"
"USC00427064","PROVO BYU, UT US","2022-07-13","101"
"USC00427064","PROVO BYU, UT US","2022-07-14","97"
"USC00427064","PROVO BYU, UT US","2022-07-15","93"
"USC00427064","PROVO BYU, UT US","2022-07-16","99"
"USC00427064","PROVO BYU, UT US","2022-07-17","104"
"USC00427064","PROVO BYU, UT US","2022-07-18","98"
"USC00427064","PROVO BYU, UT US","2022-07-19","96"
"USC00427064","PROVO BYU, UT US","2022-07-20","97"
"USC00427064","PROVO BYU, UT US","2022-07-21","98"
"USC00427064","PROVO BYU, UT US","2022-07-22","101"
"USC00427064","PROVO BYU, UT US","2022-07-23","98"
"USC00427064","PROVO BYU, UT US","2022-07-24","95"
"USC00427064","PROVO BYU, UT US","2022-07-25","99"
"USC00427064","PROVO BYU, UT US","2022-07-26","98"
"USC00427064","PROVO BYU, UT US","2022-07-27","97"
"USC00427064","PROVO BYU, UT US","2022-07-28","100"
"USC00427064","PROVO BYU, UT US","2022-07-29","96"
"USC00427064","PROVO BYU, UT US","2022-07-30","98"
"USC00427064","PROVO BYU, UT US","2022-07-31","98"
"USC00427064","PROVO BYU, UT US","2022-08-01","96"
"USC00427064","PROVO BYU, UT US","2022-08-02","94"
"USC00427064","PROVO BYU, UT US","2022-08-03","94"
"USC00427064","PROVO BYU, UT US","2022-08-04","99"
"USC00427064","PROVO BYU, UT US","2022-08-05","99"
"USC00427064","PROVO BYU, UT US","2022-08-06","89"
"USC00427064","PROVO BYU, UT US","2022-08-07","89"
"USC00427064","PROVO BYU, UT US","2022-08-08","94"
"USC00427064","PROVO BYU, UT US","2022-08-09","98"
"USC00427064","PROVO BYU, UT US","2022-08-10","97"
"USC00427064","PROVO BYU, UT US","2022-08-11","92"
"USC00427064","PROVO BYU, UT US","2022-08-12","92"
"USC00427064","PROVO BYU, UT US","2022-08-13","94"
"USC00427064","PROVO BYU, UT US","2022-08-14","85"
"USC00427064","PROVO BYU, UT US","2022-08-15","94"
"USC00427064","PROVO BYU, UT US","2022-08-16","95"
"USC00427064","PROVO BYU, UT US","2022-08-17","97"
"USC00427064","PROVO BYU, UT US","2022-08-18","98"
"USC00427064","PROVO BYU, UT US","2022-08-19","95"
"USC00427064","PROVO BYU, UT US","2022-08-20","80"
"USC00427064","PROVO BYU, UT US","2022-08-21","89"
"USC00427064","PROVO BYU, UT US","2022-08-22","93"
"USC00427064","PROVO BYU, UT US","2022-08-23","96"
"USC00427064","PROVO BYU, UT US","2022-08-24","97"
"USC00427064","PROVO BYU, UT US","2022-08-25","89"
"USC00427064","PROVO BYU, UT US","2022-08-26","87"
"USC00427064","PROVO BYU, UT US","2022-08-27","88"
"USC00427064","PROVO BYU, UT US","2022-08-28","88"
"USC00427064","PROVO BYU, UT US","2022-08-29","95"
"USC00427064","PROVO BYU, UT US","2022-08-30","98"
"USC00427064","PROVO BYU, UT US","2022-08-31","98"
"USC00427064","PROVO BYU, UT US","2022-09-01","100"
"USC00427064","PROVO BYU, UT US","2022-09-02","98"
"USC00427064","PROVO BYU, UT US","2022-09-03","101"
"USC00427064","PROVO BYU, UT US","2022-09-04","100"
"USC00427064","PROVO BYU, UT US","2022-09-05","100"
"USC00427064","PROVO BYU, UT US","2022-09-06","101"
"USC00427064","PROVO BYU, UT US","2022-09-07","102"
"USC00427064","PROVO BYU, UT US","2022-09-08","102"
"USC00427064","PROVO BYU, UT US","2022-09-09","94"
"USC00427064","PROVO BYU, UT US","2022-09-10","84"
"USC00427064","PROVO BYU, UT US","2022-09-11","90"
"USC00427064","PROVO BYU, UT US","2022-09-12","92"
"USC00427064","PROVO BYU, UT US","2022-09-13","88"
"USC00427064","PROVO BYU, UT US","2022-09-14","69"
"USC00427064","PROVO BYU, UT US","2022-09-15","79"
"USC00427064","PROVO BYU, UT US","2022-09-16","77"
"USC00427064","PROVO BYU, UT US","2022-09-17","81"
"USC00427064","PROVO BYU, UT US","2022-09-18","88"
"USC00427064","PROVO BYU, UT US","2022-09-19","87"
"USC00427064","PROVO BYU, UT US","2022-09-20","88"
"USC00427064","PROVO BYU, UT US","2022-09-21","84"
"USC00427064","PROVO BYU, UT US","2022-09-22","79"
"USC00427064","PROVO BYU, UT US","2022-09-23","76"
"USC00427064","PROVO BYU, UT US","2022-09-24","80"
"USC00427064","PROVO BYU, UT US","2022-09-25","82"
"USC00427064","PROVO BYU, UT US","2022-09-26","86"
"USC00427064","PROVO BYU, UT US","2022-09-27","89"
"USC00427064","PROVO BYU, UT US","2022-09-28","85"
"USC00427064","PROVO BYU, UT US","2022-09-29","84"
"USC00427064","PROVO BYU, UT US","2022-09-30","77"
"USC00427064","PROVO BYU, UT US","2022-10-01","73"
"USC00427064","PROVO BYU, UT US","2022-10-02","77"
"USC00427064","PROVO BYU, UT US","2022-10-03","77"
"USC00427064","PROVO BYU, UT US","2022-10-04","76"
"USC00427064","PROVO BYU, UT US","2022-10-05","78"
"USC00427064","PROVO BYU, UT US","2022-10-06","79"
"USC00427064","PROVO BYU, UT US","2022-10-07","80"
"USC00427064","PROVO BYU, UT US","2022-10-08","80"
"USC00427064","PROVO BYU, UT US","2022-10-09","79"
"USC00427064","PROVO BYU, UT US","2022-10-10","77"
"USC00427064","PROVO BYU, UT US","2022-10-11","76"
"USC00427064","PROVO BYU, UT US","2022-10-12","75"
"USC00427064","PROVO BYU, UT US","2022-10-13","74"
"USC00427064","PROVO BYU, UT US","2022-10-14","75"
"USC00427064","PROVO BYU, UT US","2022-10-15","75"
"USC00427064","PROVO BYU, UT US","2022-10-16","76"
"USC00427064","PROVO BYU, UT US","2022-10-17","76"
"USC00427064","PROVO BYU, UT US","2022-10-18","76"
"USC00427064","PROVO BYU, UT US","2022-10-19","74"
"USC00427064","PROVO BYU, UT US","2022-10-20","76"
"USC00427064","PROVO BYU, UT US","2022-10-21","76"
"USC00427064","PROVO BYU, UT US","2022-10-22","74"
"USC00427064","PROVO BYU, UT US","2022-10-23","45"
"USC00427064","PROVO BYU, UT US","2022-10-24","48"
"USC00427064","PROVO BYU, UT US","2022-10-25","49"
"USC00427064","PROVO BYU, UT US","2022-10-26","54"
"USC00427064","PROVO BYU, UT US","2022-10-27","46"
"USC00427064","PROVO BYU, UT US","2022-10-28","59"
"USC00427064","PROVO BYU, UT US","2022-10-29","57"
"USC00427064","PROVO BYU, UT US","2022-10-30","57"
"USC00427064","PROVO BYU, UT US","2022-10-31","61"
"USC00427064","PROVO BYU, UT US","2022-11-01","65"
"USC00427064","PROVO BYU, UT US","2022-11-02","62"
"USC00427064","PROVO BYU, UT US","2022-11-03","42"
"USC00427064","PROVO BYU, UT US","2022-11-04","41"
"USC00427064","PROVO BYU, UT US","2022-11-05","50"
"USC00427064","PROVO BYU, UT US","2022-11-06","47"
"USC00427064","PROVO BYU, UT US","2022-11-07","58"
"USC00427064","PROVO BYU, UT US","2022-11-08","60"
"USC00427064","PROVO BYU, UT US","2022-11-09","49"
"USC00427064","PROVO BYU, UT US","2022-11-10","40"
"USC00427064","PROVO BYU, UT US","2022-11-11","39"
"USC00427064","PROVO BYU, UT US","2022-11-12","47"
"USC00427064","PROVO BYU, UT US","2022-11-13","42"
"USC00427064","PROVO BYU, UT US","2022-11-14","38"
"USC00427064","PROVO BYU, UT US","2022-11-15","40"
"USC00427064","PROVO BYU, UT US","2022-11-16","41"
"USC00427064","PROVO BYU, UT US","2022-11-17","45"
"USC00427064","PROVO BYU, UT US","2022-11-18","39"
"USC00427064","PROVO BYU, UT US","2022-11-19","37"
"USC00427064","PROVO BYU, UT US","2022-11-20","42"
"USC00427064","PROVO BYU, UT US","2022-11-21","45"
"USC00427064","PROVO BYU, UT US","2022-11-22","47"
"USC00427064","PROVO BYU, UT US","2022-11-23","46"
"USC00427064","PROVO BYU, UT US","2022-11-24","44"
"USC00427064","PROVO BYU, UT US","2022-11-25","46"
"USC00427064","PROVO BYU, UT US","2022-11-26","41"
"USC00427064","PROVO BYU, UT US","2022-11-27","44"
"USC00427064","PROVO BYU, UT US","2022-11-28","44"
"USC00427064","PROVO BYU, UT US","2022-11-29","33"
"USC00427064","PROVO BYU, UT US","2022-11-30","47"
"USC00427064","PROVO BYU, UT US","2022-12-01","46"
"USC00427064","PROVO BYU, UT US","2022-12-02","49"
"USC00427064","PROVO BYU, UT US","2022-12-03","40"
"USC00427064","PROVO BYU, UT US","2022-12-04","55"
"USC00427064","PROVO BYU, UT US","2022-12-05","51"
"USC00427064","PROVO BYU, UT US","2022-12-06","38"
"USC00427064","PROVO BYU, UT US","2022-12-07","32"
"USC00427064","PROVO BYU, UT US","2022-12-08","37"
"USC00427064","PROVO BYU, UT US","2022-12-09","45"
"USC00427064","PROVO BYU, UT US","2022-12-10","43"
"USC00427064","PROVO BYU, UT US","2022-12-11","51"
"USC00427064","PROVO BYU, UT US","2022-12-12","43"
"USC00427064","PROVO BYU, UT US","2022-12-13","30"
"USC00427064","PROVO BYU, UT US","2022-12-14","31"
"USC00427064","PROVO BYU, UT US","2022-12-15","32"
"USC00427064","PROVO BYU, UT US","2022-12-16","30"
"USC00427064","PROVO BYU, UT US","2022-12-17","29"
"USC00427064","PROVO BYU, UT US","2022-12-18","33"
"USC00427064","PROVO BYU, UT US","2022-12-19","37"
"USC00427064","PROVO BYU, UT US","2022-12-20","36"
"USC00427064","PROVO BYU, UT US","2022-12-21","42"
"USC00427064","PROVO BYU, UT US","2022-12-22","40"
"USC00427064","PROVO BYU, UT US","2022-12-23","32"
"USC00427064","PROVO BYU, UT US","2022-12-24","40"
"USC00427064","PROVO BYU, UT US","2022-12-25","42"
"USC00427064","PROVO BYU, UT US","2022-12-26","45"
"USC00427064","PROVO BYU, UT US","2022-12-27","50"
"USC00427064","PROVO BYU, UT US","2022-12-28","40"
"USC00427064","PROVO BYU, UT US","2022-12-29","41"
"USC00427064","PROVO BYU, UT US","2022-12-30","39"
