House.Number,Visit,house.number.visit,ac.type,first.day,Monitor.closest,PM2.5.UDAQ.ug.m3,season,day.type,SidePak.ug.m3.avg_In,SidePak.ug.m3.avg_Out,I/O_PM,Cs,Cs.lower,Cs.upper,Fin,Fin.lower,Fin.upper,p.value,R2,sig,I/O_O3
H02,V2,H02 V2,AC,2022-11-21T00:00:00Z,Spanish Fork,13.92,Winter,Normal,1.7086505190311418,5.973702422145329,0.28602873030583875,1.808406952534777,1.7502094456757407,1.8666044593938134,-0.016699263949576222,-0.02244319431679768,-0.010955333582354763,1.4260120453823652e-8,0.02204221024,sig,NA
H02,V3,H02 V3,AC,2023-08-15T00:00:00Z,Spanish Fork,12.108695652173914,Summer,Normal,3.2781954887218046,5.81453634085213,0.5637931034482759,3.3754054749849645,3.1129694054349475,3.6378415445349814,-0.01671844160302068,-0.05959198479306371,0.02615510158702235,0.44376269744050345,0.00147818266,non-sig,0.0913978494623656
H03,V1,H03 V1,AC,2022-07-27T00:00:00Z,Spanish Fork,7.0125,Summer,Normal,2.647798742138365,24.452830188679247,0.10828189300411523,1.892725454784864,1.7176927503145578,2.0677581592551704,0.030878768695784074,0.024213787550424595,0.03754374984114355,2.4220629437028005e-18,0.14855791387,sig,0.17847769028871388
H03,V2,H03 V2,AC,2022-12-08T00:00:00Z,Spanish Fork,9.943478260869565,Winter,Normal,0.5819397993311036,2.132107023411371,0.27294117647058824,0.38252644637249633,0.25414836793052326,0.5109045248144695,0.09352877260332812,0.05461670326673575,0.1324408419399205,2.69206744684293e-6,0.01828438242,sig,NA
H03,V3,H03 V3,AC,2023-08-03T00:00:00Z,Spanish Fork,4.921739130434783,Summer,Normal,6.980959097320169,10.066290550070521,0.693498668908505,5.577164635382199,5.39148968902479,5.762839581739608,0.1394549913849077,0.12294698118401008,0.15596300158580528,1.64936646173681e-56,0.16243288945,sig,0.08629441624365482
H04,V1,H04 V1,AC,2022-07-28T00:00:00Z,Spanish Fork,8.6875,Summer,Normal,3.674518201284797,11.563882940756603,0.3177581630763533,2.7159795543142176,2.5370710209281717,2.8948880877002634,0.08289072553581678,0.06892988287346086,0.0968515681981727,5.464091358318501e-30,0.08839460456,sig,0.14105263157894737
H04,V2,H04 V2,AC,2023-01-25T00:00:00Z,Spanish Fork,13.333333333333334,Winter,Normal,1.031757233592096,29.988708539167256,0.03440485715630442,1.2878224965510034,1.140236324487343,1.4354086686146639,-0.008538722587018734,-0.013108754534767685,-0.003968690639269784,2.5631722715578295e-4,0.00940430694,sig,NA
H05,V2,H05 V2,AC,2023-02-02T00:00:00Z,Lindon,24.633333333333333,Winter,Normal,7.533802816901408,43.27535211267605,0.17408992530634165,2.8517695230142484,2.3742935114200847,3.329245534608412,0.10819168568973145,0.0983821736684737,0.1180011977109892,6.196606726797895e-90,0.24818073969,sig,NA
H05,V3,H05 V3,AC,2023-08-21T00:00:00Z,Lindon,3.3833333333333333,Summer,Normal,6.222953904045156,16.57478833490122,0.3754469606674613,6.226505155165926,6.002018006188661,6.450992304143191,-2.1425619736974106e-4,-0.0010295118232812104,6.009994285417284e-4,0.606182791691664,2.5057778e-4,non-sig,0.16585365853658535
H06,V1,H06 V1,AC,2022-08-01T00:00:00Z,Lindon,4.778260869565218,Summer,Normal,3.48014440433213,7.934296028880866,0.43862043862043865,3.5986065962142018,3.445598381299867,3.7516148111285363,-0.01493039728426381,-0.0328770364034533,0.003016241834925675,0.1029099798227894,0.00192209743,non-sig,0.1891891891891892
H06,V2,H06 V2,AC,2022-11-17T00:00:00Z,Lindon,9.525,Winter,Normal,5.917309039943938,5.299229152067274,1.116635810632108,6.064557746399962,5.998673364861722,6.130442127938202,-0.027786816201116542,-0.03721283343544605,-0.018360798966787037,9.022296714345851e-9,0.02292804612,sig,NA
H07,V1,H07 V1,AC,2022-08-03T00:00:00Z,Lindon,10.585714285714285,Summer,Normal,8.085488505747126,23.50574712643678,0.343979217603912,10.562637449792897,10.094041667169742,11.031233232416051,-0.10538482060243447,-0.12452602959035355,-0.08624361161451538,3.628686088894704e-26,0.0774210357,sig,0.10733452593917711
H08,V1,H08 V1,AC,2022-08-09T00:00:00Z,Lindon,5.3125,Summer,Normal,13.66554054054054,12.550675675675675,1.088829071332436,14.802306294420445,13.40406474230414,16.20054784653675,-0.09057406814224746,-0.2007304962352514,0.019582359950756495,0.1066906466920918,0.00882813316,non-sig,0.17402597402597403
H08,V2,H08 V2,AC,2022-09-08T00:00:00Z,Lindon,16.2375,Summer,Wildfire Smoke,16.9009083402147,33.52023121387283,0.5042002315670189,7.045040536264624,5.322655366002284,8.767425706526964,0.29402744095246963,0.2447264575122683,0.34332842439267097,4.904625344205553e-30,0.10172206463,sig,0.08505154639175258
H08,V3,H08 V3,AC,2023-04-13T00:00:00Z,Lindon,3.6043478260869564,Winter,Normal,2.9432624113475176,4.085106382978723,0.7204861111111112,2.4700635044788264,2.1927985323297285,2.7473284766279242,0.11583514907722996,0.06749152643279249,0.16417877172166742,3.7885816775158104e-6,0.07360372812,sig,NA
H09,V1,H09 V1,AC,2022-08-09T00:00:00Z,Lindon,5.420833333333333,Summer,Normal,4.810443490701002,3.829041487839771,1.2563048757705961,4.706446966554826,4.609858625861103,4.803035307248549,0.027159936625516252,0.010254017755830905,0.0440658554952016,0.001658969051055561,0.00706423703,sig,0.24727272727272726
H10,V3,H10 V3,AC,2023-08-03T00:00:00Z,Spanish Fork,4.8625,Summer,Normal,4.787835926449787,5.888260254596888,0.8131155416766754,4.4327275744869885,4.2580246623377365,4.6074304866362406,0.06030785607438873,0.031766876673331806,0.08884883547544566,3.6000854495310766e-5,0.01202164263,sig,0.10365853658536583
H11,V1,H11 V1,AC,2022-08-16T00:00:00Z,Spanish Fork,4.796153846153846,Summer,Normal,5.044636908727515,16.628247834776815,0.3033775391642294,3.6534403630172996,3.4391549737693143,3.867725752265285,0.08366465063147357,0.07377611957825163,0.09355318168469552,6.453762776043177e-57,0.15522378865,sig,0.13665943600867678
H11,V2,H11 V2,AC,2022-11-16T00:00:00Z,Spanish Fork,8.124,Winter,Normal,9.310874704491725,7.121749408983452,1.3073858921161825,7.585139835870808,7.202669449130774,7.967610222610842,0.24231895416652893,0.19835109323048172,0.28628681510257614,1.2484425701661386e-25,0.12176317554,sig,NA
H12,V1,H12 V1,AC,2022-08-11T00:00:00Z,Lindon,5.2375,Summer,Normal,5.9727891156462585,5.284863945578231,1.1301689460981497,1.9068825374104246,1.5232937458916187,2.2904713289292307,0.7693493380539592,0.7023546328719289,0.8363440432359895,1.0367980151545914e-93,0.30187319258,sig,0.291358024691358
H12,V2,H12 V2,AC,2023-03-27T00:00:00Z,Lindon,2.612,Winter,Normal,4.672343324250681,17.669618528610354,0.2644280812675894,5.658508299607925,5.189378505618078,6.1276380935977715,-0.05581133366068168,-0.08139924908941835,-0.03022341823194501,2.003200206444606e-5,0.01233289973,sig,NA
H13,V1,H13 V1,AC,2022-08-10T00:00:00Z,Lindon,5.679166666666667,Summer,Normal,4.798710601719198,6.324498567335244,0.7587495752633368,4.392861735223191,4.186249127914161,4.59947434253222,0.06417091602995584,0.03940606837216556,0.08893576368774611,4.2175903841714487e-7,0.01819772436,sig,0.1511111111111111
H13,V2,H13 V2,AC,2023-04-04T00:00:00Z,Lindon,1.2,Winter,Normal,3.1988636363636362,7.199573863636363,0.444312913090658,3.595305867091938,3.4563476215653397,3.7342641126185363,-0.05506467997094196,-0.06961982295519775,-0.04050953698668616,1.9998988419009426e-13,0.03769509893,sig,NA
H14,V1,H14 V1,AC,2022-08-15T00:00:00Z,Spanish Fork,5.45,Summer,Normal,5.264663805436338,8.268240343347639,0.6367332814257289,5.903390098560608,5.521509965581222,6.285270231539993,-0.07725057165739235,-0.1204679913684347,-0.03403315194635002,4.685152596308604e-4,0.0087305504,sig,NA
H14,V2,H14 V2,AC,2022-09-09T00:00:00Z,Spanish Fork,35.40416666666667,Summer,Wildfire Smoke,15.361997226074896,80.30651872399446,0.19129203295279873,-6.590936625076264,-7.610615539987593,-5.571257710164934,0.27336428225211923,0.261181038375669,0.2855475261285695,7.929241073741219e-269,0.57361677032,sig,0.06952965235173823
H16,V2,H16 V2,AC,2022-09-09T00:00:00Z,Spanish Fork,35.56666666666666,Summer,Wildfire Smoke,29.14718309859155,84.49859154929578,0.34494282761609496,-16.41425220617231,-17.914951181763218,-14.913553230581405,0.5391975708634587,0.5219029128137458,0.5564922289131715,0,0.72510476847,sig,0.06874999999999999
H16,V3,H16 V3,AC,2023-03-30T00:00:00Z,Spanish Fork,2.075,Winter,Normal,2.357041251778094,1.4039829302987197,1.678824721377913,1.8703885200208297,1.6681643010085354,2.072612739033124,0.3466229690226377,0.23069040605974017,0.4625555319855352,5.58955071052241e-9,0.023914959,sig,NA
H16,V4,H16 V4,AC,2023-08-14T00:00:00Z,Spanish Fork,13.345833333333333,Summer,Normal,4.131468531468531,14.165734265734265,0.2916522683516809,3.8491266004510205,3.558772079479963,4.139481121422079,0.019931330471198817,-1.0693684486075619e-4,0.03996959778725839,0.051233556285648345,0.00265889052,non-sig,0.08740359897172237
H17,V2,H17 V2,EC,2023-01-27T00:00:00Z,Spanish Fork,5.304166666666667,Winter,Normal,4.333333333333333,17.961702127659574,0.24125404722419647,3.8751309541742733,3.3451520316483405,4.405109876700206,0.025509964250740168,-0.0017550936946450595,0.0527750221961254,0.06663767321581994,0.00477710482,non-sig,NA
H18,V1,H18 V1,EC,2022-09-01T00:00:00Z,Spanish Fork,7.279166666666667,Summer,Normal,7.912670007158196,12.273443092340731,0.6446984719468097,4.618342472912084,4.453324441786787,4.783360504037381,0.26841103262229227,0.25762917089432885,0.2791928943502557,3.022753860050158e-304,0.63093895072,sig,0.5201698513800425
H19,V1,H19 V1,EC,2022-09-02T00:00:00Z,Spanish Fork,6.341666666666667,Summer,Normal,7.2457337883959045,11.703071672354948,0.6191309419655877,5.23310602998291,4.414831070643217,6.0513809893226025,0.17197431706474187,0.10304811702110712,0.24090051710837662,1.5159626959762216e-6,0.07652557321,sig,0.6508620689655173
H19,V2,H19 V2,EC,2023-02-10T00:00:00Z,Spanish Fork,3.0458333333333334,Winter,Normal,2.4408528198074277,5.076341127922971,0.4808291559409294,2.2108897342422327,2.1296737545592093,2.292105713925256,0.04530095195932091,0.03578255309505469,0.05481935082358714,3.628117585959109e-20,0.05662707935,sig,NA
H19,V3,H19 V3,EC,2023-08-31T00:00:00Z,Spanish Fork,4.504347826086956,Summer,Normal,1.3852941176470588,5.014705882352941,0.27624633431085044,0.9057242828538918,0.7269804107245077,1.084468154983276,0.09563269432825237,0.06388209666521788,0.12738329199128687,4.354363246516426e-9,0.02506431535,sig,0.6174999999999999
H20,V1,H20 V1,EC,2022-09-08T00:00:00Z,Lindon,16.583333333333332,Summer,Wildfire Smoke,36.070137382501805,36.71945046999277,0.9823169170785497,6.0896587897305725,5.1649182571628645,7.014399322298281,0.8164740541874747,0.7920923085098368,0.8408557998651125,0,0.75756275535,sig,0.4037854889589906
H21,V1,H21 V1,EC,2022-09-08T00:00:00Z,Spanish Fork,20.17391304347826,Summer,Wildfire Smoke,32.578226387887526,36.197548666186016,0.9000119507628569,-4.109974525590847,-5.205744478480351,-3.0142045727013427,1.0135548473687304,0.9840517922794554,1.0430579024580053,0,0.76631080924,sig,0.7178217821782179
H21,V2,H21 V2,EC,2022-12-08T00:00:00Z,Spanish Fork,10.13913043478261,Winter,Normal,5.846376811594203,20.907246376811596,0.27963399417718005,5.324662274841487,5.179566424659868,5.469758125023107,0.024953766141648254,0.01903213346908363,0.03087539881421288,3.2075955050079246e-16,0.04724757764,sig,NA
H22,V1,H22 V1,EC,2022-09-12T00:00:00Z,Lindon,4.216666666666667,Summer,Wildfire Smoke,10.01822004204625,9.314646110721794,1.0755341558832379,0.5924751465954504,0.2585718265977832,0.9263784665931176,1.0119273221342568,0.9837190578653545,1.0401355864031592,0,0.77654050394,sig,0.5377643504531723
H22,V2,H22 V2,EC,2023-03-03T00:00:00Z,Lindon,7.245833333333334,Winter,Normal,6.894366197183099,8.316901408450704,0.8289585097375106,7.565241563223061,7.115997761682935,8.014485364763187,-0.08066409989642255,-0.12784352526039078,-0.03348467453245432,8.702274762987503e-4,0.03861324327,sig,NA
H23,V1,H23 V1,EC,2022-09-12T00:00:00Z,Lindon,4.112,Summer,Wildfire Smoke,7.1664345403899725,7.632311977715878,0.9389598540145986,-0.6916377950152215,-0.8600784976603361,-0.5231970923701069,1.0295795505147514,1.011974496516436,1.0471846045130668,0,0.90174427994,sig,0.7428571428571429
H23,V2,H23 V2,EC,2023-04-06T00:00:00Z,Lindon,4.0875,Winter,Normal,1.5737704918032787,2.848360655737705,0.5525179856115108,1.7162591671051635,1.6038170102888407,1.8287013239214862,-0.0500248011131829,-0.0726003721140121,-0.027449230112353708,1.885335909667154e-5,0.07298219223,sig,NA
H24,V1,H24 V1,EC,2023-07-13T00:00:00Z,Lindon,6.925,Summer,Normal,8.223503965392934,8.508291276135544,0.9665282603169223,6.202974465289729,5.874984271204061,6.530964659375396,0.23747770668953358,0.20035813911367148,0.2745972742653957,2.696960078231155e-34,0.10211011229,sig,0.6512968299711814
H25,V1,H25 V1,EC,2023-07-13T00:00:00Z,Lindon,7.2043478260869565,Summer,Normal,7.775936599423631,10.162103746397694,0.7651896490606168,9.640929860442078,9.097157731591341,10.184701989292815,-0.18352432798962126,-0.23498597208064037,-0.13206268389860215,4.092463764479726e-12,0.03410679223,sig,0.7313019390581718
H26,V1,H26 V1,EC,2023-07-20T00:00:00Z,Lindon,11.866666666666667,Summer,Normal,7.627565982404692,9.6158357771261,0.7932296431838977,2.927314279074039,2.5466931122249457,3.3079354459231323,0.48880324209690423,0.4506588191625167,0.5269476650312918,1.025229276116059e-79,0.65207353013,sig,0.9255663430420712
H26,V2,H26 V2,EC,2023-08-28T00:00:00Z,Lindon,5.879166666666666,Summer,Normal,7.645161290322581,6.1563814866760165,1.2418270873675818,5.434967556597544,5.174549561646125,5.695385551548964,0.3590085732192471,0.31918627128040256,0.3988308751580917,2.0085256657232188e-63,0.18007581516,sig,0.9166666666666666
H28,V1,H28 V1,EC,2023-07-27T00:00:00Z,Lindon,5.920833333333333,Summer,Normal,6.82689556509299,10.351931330472103,0.6594803758982863,6.128233278335893,5.886165471810222,6.3703010848615635,0.0674910086295183,0.04631147214231915,0.08867054511671746,5.405145871103917e-10,0.02722912342,sig,0.5956284153005464
H29,V2,H29 V2,EC,2023-08-21T00:00:00Z,Lindon,3.4434782608695653,Summer,Normal,4.177685950413223,3.953719008264463,1.0566471571906355,3.4018922471067796,3.232646000707459,3.5711384935061004,0.19621872512557423,0.15741796748502324,0.23501948276612522,2.33647252495404e-22,0.07534912779,sig,0.1440329218106996
H30,V1,H30 V1,EC,2023-08-10T00:00:00Z,Lindon,4.291666666666667,Summer,Normal,4.698312236286919,7.180028129395218,0.6543584720861899,3.264378207836565,3.062951683608547,3.465804732064583,0.19971147781159418,0.1757949371093867,0.22362801851380165,2.2705896716767924e-55,0.15892510139,sig,0.717607973421927
H31,V1,H31 V1,AC,2023-08-24T00:00:00Z,Spanish Fork,9.020833333333334,Summer,Normal,7.515087719298245,13.653333333333334,0.5504214638157894,2.317746654547566,1.5164094195404054,3.1190838895547266,0.3806646287659144,0.32234332252115927,0.4389859350106695,1.3288916517352572e-35,0.1033016626,sig,0.13026819923371646
H32,V1,H32 V1,EC,2023-08-28T00:00:00Z,Lindon,5.858333333333333,Summer,Normal,6.762438682550806,7.7449194113524875,0.8731451321027868,6.281989810188017,5.972458659849057,6.591520960526978,0.06203406992957472,0.022996623869929095,0.10107151598922035,0.0018622176517764366,0.00677276114,sig,0.6450381679389312
H33,V1,H33 V1,AC,2023-08-31T00:00:00Z,Lindon,2.260869565217391,Summer,Normal,1.8116938950988821,5.437661220980224,0.33317520556609737,2.563060117786136,2.4164536121299816,2.7096666234422906,-0.1381781968667336,-0.16307848552008886,-0.11327790821337835,2.3570435938363103e-26,0.092644123,sig,0.11326860841423948
H09,V4,H09 V4,AC,2023-08-21T00:00:00Z,Lindon,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14718614718614717
H02,V1,H02 V1,AC,2022-07-26T00:00:00Z,Spanish Fork,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15990990990990991
H02,V4,H02 V4,AC,2023-08-31T00:00:00Z,Spanish Fork,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.09137055837563451
H05,V1,H05 V1,AC,2022-08-01T00:00:00Z,Lindon,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2791666666666667
H10,V1,H10 V1,AC,2022-08-11T00:00:00Z,Spanish Fork,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18662952646239553
H09,V3,H09 V3,AC,2022-08-15T00:00:00Z,Lindon,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
H16,V1,H16 V1,AC,2022-08-17T00:00:00Z,Spanish Fork,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15384615384615383
H17,V1,H17 V1,EC,2022-09-01T00:00:00Z,Spanish Fork,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5617977528089888
H17,V3,H17 V3,EC,2023-08-03T00:00:00Z,Spanish Fork,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5235457063711911
H27,V1,H27 V1,EC,2023-07-20T00:00:00Z,Lindon,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7397260273972603
H27,V2,H27 V2,EC,2023-08-29T00:00:00Z,Lindon,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.18936877076411962
H29,V1,H29 V1,EC,2023-08-10T00:00:00Z,Lindon,NA,Summer,Normal,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.15350877192982457
