"House.Number","Visit","Location","SidePak.ug.m3.avg","SidePak.ug.m3.stdev","SidePak.ug.m3.min","SidePak.ug.m3.max","SidePak.num.points","SidePak.min.time","SidePak.max.time","Sidepak.tenth","Sidepak.ninetieth","SidePak.interval.measured","SidePak.is.valid","first.day","Ozone.UDAQ.ppb","PM2.5.UDAQ.ug.m3","UDAQ.n_OZONE","UDAQ.n_PM2.5","season","Monitor.closest","O3.mg.m3","O3.ppm","O3.LOD.ppm","O3.Below.detection"
"H02","V2","In",1.70865051903114,0.920805180486105,0,20,1445,2022-11-21 19:06:00,2022-11-22 19:10:00,1,3,24.0666666666667,"Y",2022-11-21,NA,13.92,NA,25,"Winter","Spanish Fork",NA,NA,NA,NA
"H02","V2","Out",5.97370242214533,8.18649488732479,0,29,1445,2022-11-21 19:06:00,2022-11-22 19:10:00,0,20,24.0666666666667,"Y",2022-11-21,NA,13.92,NA,25,"Winter","Spanish Fork",NA,NA,NA,NA
"H02","V3","In",3.2781954887218,0.832928328176617,3,13,399,2023-08-15 18:13:00,2023-08-16 00:51:00,3,4,6.63333333333333,"Y",2023-08-15,43.6086956521739,11.5217391304348,23,23,"Summer","Spanish Fork",NA,NA,NA,NA
"H02","V3","Out",5.81453634085213,1.91547236864247,3,29,399,2023-08-15 18:13:00,2023-08-16 00:51:00,4,7,6.63333333333333,"Y",2023-08-15,43.6086956521739,11.5217391304348,23,23,"Summer","Spanish Fork",NA,NA,NA,NA
"H03","V1","In",2.64779874213836,0.768101157388535,2,10,477,2022-07-27 15:36:00,2022-07-28 14:59:00,2,3,23.3833333333333,"Y",2022-07-27,48.0416666666667,8.81666666666667,24,24,"Summer","Spanish Fork","7.3999999999999996E-2","3.7999999999999999E-2",0.00530776420346802,FALSE
"H03","V1","Out",24.4528301886792,9.58752128822648,7,52,477,2022-07-27 15:36:00,2022-07-28 14:59:00,15,40,23.3833333333333,"Y",2022-07-27,48.0416666666667,8.81666666666667,24,24,"Summer","Spanish Fork","<0.01","<0.006",0.00537386828012306,TRUE
"H03","V2","In",0.581939799331104,1.74215993954351,0,50,1196,2022-12-08 18:37:00,2022-12-09 17:21:00,0,2,22.7333333333333,"Y",2022-12-08,NA,9.94347826086956,NA,23,"Winter","Spanish Fork",NA,NA,NA,NA
"H03","V2","Out",2.13210702341137,2.51873766123223,0,27,1196,2022-12-08 18:37:00,2022-12-09 17:21:00,0,6,22.7333333333333,"Y",2022-12-08,NA,9.94347826086956,NA,23,"Winter","Spanish Fork",NA,NA,NA,NA
"H03","V3","In",6.98095909732017,1.73682882847234,5,15,1418,2023-08-03 13:21:00,2023-08-04 12:58:00,5,10,23.6166666666667,"Y",2023-08-03,39.6521739130435,4.34782608695652,23,23,"Summer","Spanish Fork",NA,NA,NA,NA
"H03","V3","Out",10.0662905500705,5.01949401585704,4,42,1418,2023-08-03 13:21:00,2023-08-04 12:58:00,5,15,23.6166666666667,"Y",2023-08-03,39.6521739130435,4.34782608695652,23,23,"Summer","Spanish Fork",NA,NA,NA,NA
"H04","V1","In",3.6745182012848,1.54031079882922,2,21,1401,2022-07-28 16:41:00,2022-07-29 16:01:00,2,5,23.3333333333333,"Y",2022-07-28,46.0416666666667,8.07083333333333,24,24,"Summer","Spanish Fork","6.2E-2","3.2000000000000001E-2",0.00520158901507158,FALSE
"H04","V1","Out",11.5638829407566,5.52478393092709,4,53,1401,2022-07-28 16:41:00,2022-07-29 16:01:00,5,21,23.3333333333333,"Y",2022-07-28,46.0416666666667,8.07083333333333,24,24,"Summer","Spanish Fork","<0.01","<0.006",0.00525444531061884,TRUE
"H04","V2","In",1.0317572335921,1.05551113695304,0,13,1417,2023-01-25 16:41:00,2023-01-26 16:17:00,0,2,23.6,"Y",2023-01-25,NA,13.3333333333333,NA,24,"Winter","Spanish Fork",NA,NA,NA,NA
"H04","V2","Out",29.9887085391673,11.9876295506401,12,58,1417,2023-01-25 16:41:00,2023-01-26 16:17:00,17,47,23.6,"Y",2023-01-25,NA,13.3333333333333,NA,24,"Winter","Spanish Fork",NA,NA,NA,NA
"H05","V2","In",7.53380281690141,4.8407607967617,3,62,1420,2023-02-02 17:57:00,2023-02-03 17:36:00,4,15,23.65,"Y",2023-02-02,NA,24.6333333333333,NA,24,"Winter","Lindon","<0.0057","<0.0029",0.00265218793174618,TRUE
"H05","V2","Out",43.2753521126761,22.2896768725754,6,232,1420,2023-02-02 17:57:00,2023-02-03 17:36:00,25,64,23.65,"Y",2023-02-02,NA,24.6333333333333,NA,24,"Winter","Lindon","3.6999999999999998E-2","1.7999999999999999E-2",0.0026494707782423,FALSE
"H05","V3","In",6.22295390404516,3.72199649823874,3,70,1063,2023-08-21 17:56:00,2023-08-22 11:38:00,3,10,17.7,"Y",2023-08-21,34.625,3.45416666666667,24,24,"Summer","Lindon",NA,NA,NA,NA
"H05","V3","Out",16.5747883349012,274.988063093654,1,8072,1063,2023-08-21 17:56:00,2023-08-22 11:38:00,3,6,17.7,"Y",2023-08-21,34.625,3.45416666666667,24,24,"Summer","Lindon",NA,NA,NA,NA
"H06","V1","In",3.48014440433213,1.06294116006868,2,25,1385,2022-08-01 17:34:00,2022-08-02 16:38:00,3,4,23.0666666666667,"Y",2022-08-01,37.8260869565217,3.98695652173913,23,23,"Summer","Lindon","<0.01","<0.006",0.00541865698949435,TRUE
"H06","V1","Out",7.93429602888087,3.12122846843802,3,37,1385,2022-08-01 17:34:00,2022-08-02 16:38:00,4,11,23.0666666666667,"Y",2022-08-01,37.8260869565217,3.98695652173913,23,23,"Summer","Lindon","6.2E-2","3.1E-2",0.00546462625193473,FALSE
"H06","V2","In",5.91730903994394,0.83667782348041,4,15,1427,2022-11-17 10:35:00,2022-11-18 10:21:00,5,7,23.7666666666667,"Y",2022-11-17,NA,9.525,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H06","V2","Out",5.29922915206727,4.55935063657712,0,52,1427,2022-11-17 10:35:00,2022-11-18 10:21:00,1,12,23.7666666666667,"Y",2022-11-17,NA,9.525,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H07","V1","In",8.08548850574713,2.59192281669772,4,28,1392,2022-08-03 11:53:00,2022-08-04 11:04:00,5,11.9000000000001,23.1833333333333,"Y",2022-08-03,43.25,11.4964285714286,28,28,"Summer","Lindon","<0.01","<0.005",0.00461413891727557,TRUE
"H07","V1","Out",23.5057471264368,6.84342469491615,10,52,1392,2022-08-03 11:53:00,2022-08-04 11:04:00,14,33,23.1833333333333,"Y",2022-08-03,43.25,11.4964285714286,28,28,"Summer","Lindon","9.2999999999999999E-2","4.7E-2",0.00541648248626508,FALSE
"H07","V2","In",3.07004160887656,1.17808045493305,2,23,1442,2023-03-09 19:19:00,2023-03-10 19:20:00,2,4,24.0166666666667,"Y",2023-03-09,NA,4.49583333333333,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H07","V2","Out",0.828016643550624,1.42967171988836,0,13,1442,2023-03-09 19:19:00,2023-03-10 19:20:00,0,2,24.0166666666667,"Y",2023-03-09,NA,4.49583333333333,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H08","V1","In",13.6655405405405,1.83181720788311,10,25,296,2022-08-09 17:21:00,2022-08-09 22:16:00,12,16,4.91666666666667,"Y",2022-08-09,53.5,6.37916666666667,24,24,"Summer","Lindon","<0.01","<0.006",0.00522479766695273,TRUE
"H08","V1","Out",12.5506756756757,1.90025855944981,8,29,296,2022-08-09 17:21:00,2022-08-09 22:16:00,11,14,4.91666666666667,"Y",2022-08-09,53.5,6.37916666666667,24,24,"Summer","Lindon","6.4000000000000001E-2","3.3000000000000002E-2",0.00518791669875692,FALSE
"H08","V2","In",16.9009083402147,9.07990738843192,2,41,1211,2022-09-08 17:25:00,2022-09-09 17:24:00,5,30,23.9833333333333,"Y",2022-09-08,40.75,15.1375,24,24,"Summer","Lindon","<0.006","<0.003",0.00258114361971746,TRUE
"H08","V2","Out",33.5202312138728,9.84920411833757,13,80,1211,2022-09-08 17:25:00,2022-09-09 17:24:00,20,45,23.9833333333333,"Y",2022-09-08,40.75,15.1375,24,24,"Summer","Lindon","6.4000000000000001E-2","3.3000000000000002E-2",0.0025605412944249,FALSE
"H08","V3","In",2.94326241134752,1.72184230410891,1,15,282,2023-04-13 17:24:00,2023-04-14 16:49:00,1,5,23.4166666666667,"Y",2023-04-13,NA,3.60434782608696,NA,23,"Winter","Lindon",NA,NA,NA,NA
"H08","V3","Out",4.08510638297872,4.0327650267384,1,40,282,2023-04-13 17:24:00,2023-04-14 16:49:00,1,7,23.4166666666667,"Y",2023-04-13,NA,3.60434782608696,NA,23,"Winter","Lindon",NA,NA,NA,NA
"H09","V1","In",4.810443490701,1.37071516924074,3,18,1398,2022-08-09 16:44:00,2022-08-10 16:01:00,3,6,23.2833333333333,"Y",2022-08-09,53.5,6.73333333333333,24,24,"Summer","Lindon","<0.01","<0.006",0.00527892449494209,TRUE
"H09","V1","Out",3.82904148783977,4.24180889173608,0,105,1398,2022-08-09 16:44:00,2022-08-10 16:01:00,1,9,23.2833333333333,"Y",2022-08-09,53.5,6.73333333333333,24,24,"Summer","Lindon","4.4999999999999998E-2","2.3E-2",0.00532160144105567,FALSE
"H10","V2","In",1.35810276679842,1.24802991796651,0,39,1265,2022-11-30 17:58:00,2022-12-01 17:13:00,1,2,23.25,"Y",2022-11-30,NA,2.7875,NA,24,"Winter","Spanish Fork","<0.0057","<0.0029",0.00265573430009268,TRUE
"H10","V2","Out",0.702766798418972,1.05925708240177,0,12,1265,2022-11-30 17:58:00,2022-12-01 17:13:00,0,2,23.25,"Y",2022-11-30,NA,2.7875,NA,24,"Winter","Spanish Fork","5.3999999999999999E-2","2.8000000000000001E-2",0.00267367942217997,FALSE
"H10","V3","In",4.78783592644979,0.920149060947743,4,19,1414,2023-08-03 18:02:00,2023-08-04 17:35:00,4,6,23.55,"Y",2023-08-03,41.25,4.85416666666667,24,24,"Summer","Spanish Fork",NA,NA,NA,NA
"H10","V3","Out",5.88826025459689,1.6728854511425,2,21,1414,2023-08-03 18:02:00,2023-08-04 17:35:00,4,8,23.55,"Y",2023-08-03,41.25,4.85416666666667,24,24,"Summer","Spanish Fork",NA,NA,NA,NA
"H11","V1","In",5.04463690872752,2.9518366403665,2,55,1501,2022-08-16 18:59:00,2022-08-17 19:59:00,3,8,25,"Y",2022-08-16,45.8846153846154,4.71538461538462,26,26,"Summer","Spanish Fork","<0.01","<0.005",0.00488000642575837,TRUE
"H11","V1","Out",16.6282478347768,13.9004691117915,5,52,1501,2022-08-16 18:59:00,2022-08-17 19:59:00,6,40,25,"Y",2022-08-16,45.8846153846154,4.71538461538462,26,26,"Summer","Spanish Fork","7.5999999999999998E-2","3.9E-2",0.00492489110407476,FALSE
"H11","V2","In",9.31087470449173,3.47079786416153,6,48,846,2022-11-16 18:09:00,2022-11-17 08:14:00,6,14,14.0833333333333,"Y",2022-11-16,NA,8.124,NA,25,"Winter","Spanish Fork",NA,NA,NA,NA
"H11","V2","Out",7.12174940898345,4.99804219786969,2,35,846,2022-11-16 18:09:00,2022-11-17 08:14:00,3,12,14.0833333333333,"Y",2022-11-16,NA,8.124,NA,25,"Winter","Spanish Fork",NA,NA,NA,NA
"H12","V1","In",5.97278911564626,3.08615704729949,3,21,1176,2022-08-11 18:30:00,2022-08-12 18:10:00,3,10,23.6666666666667,"Y",2022-08-11,39.375,5.50833333333333,24,24,"Summer","Lindon","0.02","0.01",0.00524036272786403,FALSE
"H12","V1","Out",5.28486394557823,2.20397524375626,2,19,1176,2022-08-11 18:30:00,2022-08-12 18:10:00,3,8,23.6666666666667,"Y",2022-08-11,39.375,5.50833333333333,24,24,"Summer","Lindon","6.8000000000000005E-2","3.5000000000000003E-2",0.00523716866199849,FALSE
"H12","V2","In",4.67234332425068,2.45884976225675,1,22,1468,2023-03-27 18:03:00,2023-03-28 18:30:00,3,7,24.45,"Y",2023-03-27,NA,2.612,NA,25,"Winter","Lindon",NA,NA,NA,NA
"H12","V2","Out",17.6696185286104,4.89262796903029,13,66,1468,2023-03-27 18:03:00,2023-03-28 18:30:00,14,22,24.45,"Y",2023-03-27,NA,2.612,NA,25,"Winter","Lindon",NA,NA,NA,NA
"H13","V1","In",4.7987106017192,2.58925788610876,3,64,1396,2022-08-10 17:51:00,2022-08-11 17:06:00,3,6,23.25,"Y",2022-08-10,42.7916666666667,5.32083333333333,24,24,"Summer","Lindon","<0.01","<0.006",0.00528459369164222,TRUE
"H13","V1","Out",6.32449856733524,5.44309118827426,2,135,1396,2022-08-10 17:51:00,2022-08-11 17:06:00,3,10,23.25,"Y",2022-08-10,42.7916666666667,5.32083333333333,24,24,"Summer","Lindon","7.3999999999999996E-2","3.7999999999999999E-2",0.00517244297798546,FALSE
"H13","V2","In",3.19886363636364,1.77887752430987,1,40,1408,2023-04-04 17:32:00,2023-04-05 16:59:00,2,5,23.45,"Y",2023-04-04,NA,1.2,NA,23,"Winter","Lindon",NA,NA,NA,NA
"H13","V2","Out",7.19957386363636,6.27213463515683,0,33,1408,2023-04-04 17:32:00,2023-04-05 16:59:00,1,16,23.45,"Y",2023-04-04,NA,1.2,NA,23,"Winter","Lindon",NA,NA,NA,NA
"H14","V1","In",5.26466380543634,2.57792989481543,2,22,1398,2022-08-15 15:39:00,2022-08-16 14:56:00,3,9,23.2833333333333,"Y",2022-08-15,38.5,5.5625,24,24,"Summer","Spanish Fork","<0.006","<0.003",0.00260368388206918,TRUE
"H14","V1","Out",8.26824034334764,3.11810124656888,4,25,1398,2022-08-15 15:39:00,2022-08-16 14:56:00,5,13,23.2833333333333,"Y",2022-08-15,38.5,5.5625,24,24,"Summer","Spanish Fork","8.1000000000000003E-2","4.1000000000000002E-2",0.00257171747938117,FALSE
"H14","V2","In",15.3619972260749,8.51178052271617,3,50,1442,2022-09-09 15:36:00,2022-09-10 15:37:00,4,28,24.0166666666667,"Y",2022-09-09,51.625,29.3166666666667,24,24,"Summer","Spanish Fork",NA,NA,NA,NA
"H14","V2","Out",80.3065187239945,23.5824850425058,27,125,1442,2022-09-09 15:36:00,2022-09-10 15:37:00,47,106,24.0166666666667,"Y",2022-09-09,51.625,29.3166666666667,24,24,"Summer","Spanish Fork",NA,NA,NA,NA
"H15","V2","In",6.4114730878187,1.47021795921888,4,15,1412,2023-08-21 17:29:00,2023-08-22 17:00:00,5,8,23.5166666666667,"Y",2023-08-21,34.625,3.45416666666667,24,24,"Summer","Lindon",NA,NA,NA,NA
"H15","V2","Out",0.672804532577904,1.12027753409704,0,15,1412,2023-08-21 17:29:00,2023-08-22 17:00:00,0,2,23.5166666666667,"Y",2023-08-21,34.625,3.45416666666667,24,24,"Summer","Lindon",NA,NA,NA,NA
"H16","V2","In",29.1471830985916,12.5002674737386,10,63,1420,2022-09-09 16:20:00,2022-09-10 15:59:00,16,50,23.65,"Y",2022-09-09,52.1666666666667,30.3916666666667,24,24,"Summer","Spanish Fork","<0.006","<0.003",0.00258476933051105,TRUE
"H16","V2","Out",84.4985915492958,19.7411186832503,38,128,1420,2022-09-09 16:20:00,2022-09-10 15:59:00,56,108,23.65,"Y",2022-09-09,52.1666666666667,30.3916666666667,24,24,"Summer","Spanish Fork","0.08","4.1000000000000002E-2",0.00261212182090831,FALSE
"H16","V3","In",2.35704125177809,2.32099581211663,1,49,1406,2023-03-30 17:47:00,2023-03-31 17:12:00,1,4,23.4166666666667,"Y",2023-03-30,NA,2.075,NA,24,"Winter","Spanish Fork","<0.0056","<0.0029",0.0026220559540394,TRUE
"H16","V3","Out",1.40398293029872,1.03550413928879,0,13,1406,2023-03-30 17:47:00,2023-03-31 17:12:00,1,2,23.4166666666667,"Y",2023-03-30,NA,2.075,NA,24,"Winter","Spanish Fork","6.4000000000000001E-2","3.3000000000000002E-2",0.00267893535317488,FALSE
"H16","V4","In",4.13146853146853,1.17867805471712,1,28,1430,2023-08-14 17:22:00,2023-08-15 17:11:00,3,5,23.8166666666667,"Y",2023-08-14,45.2083333333333,11.7625,24,24,"Summer","Spanish Fork",NA,NA,NA,NA
"H16","V4","Out",14.1657342657343,3.04936306477016,6,24,1430,2023-08-14 17:22:00,2023-08-15 17:11:00,11,19,23.8166666666667,"Y",2023-08-14,45.2083333333333,11.7625,24,24,"Summer","Spanish Fork",NA,NA,NA,NA
"H17","V2","In",4.33333333333333,2.74448482774035,3,71,705,2023-01-27 16:21:00,2023-01-28 04:05:00,3,6,11.7333333333333,"Y",2023-01-27,NA,5.30416666666667,NA,24,"Winter","Spanish Fork","3.1E-2","1.6E-2",0.002668404218729,FALSE
"H17","V2","Out",17.9617021276596,7.43589707301441,5,45,705,2023-01-27 16:21:00,2023-01-28 04:05:00,8,27,11.7333333333333,"Y",2023-01-27,NA,5.30416666666667,NA,24,"Winter","Spanish Fork","5.8999999999999997E-2","0.03",0.00266763948030451,FALSE
