"House.Number","Visit","Location","SidePak.ug.m3.avg","SidePak.ug.m3.stdev","SidePak.ug.m3.min","SidePak.ug.m3.max","SidePak.num.points","SidePak.min.time","SidePak.max.time","Sidepak.tenth","Sidepak.ninetieth","SidePak.interval.measured","SidePak.is.valid","first.day","Ozone.UDAQ.ppb","PM2.5.UDAQ.ug.m3","UDAQ.n_OZONE","UDAQ.n_PM2.5","season","Monitor.closest","O3.mg.m3","O3.ppm","O3.LOD.ppm","O3.Below.detection"
"H18","V1","In",7.9126700071582,3.09095011181817,4,25,1397,2022-09-01 19:37:00,2022-09-02 18:53:00,5,12,23.2666666666667,"Y",2022-09-01,44.2916666666667,6.90833333333333,24,24,"Summer","Spanish Fork","4.1000000000000002E-2","2.1000000000000001E-2",0.00271009368906838,FALSE
"H18","V1","Out",12.2734430923407,9.14713949754927,2,42,1397,2022-09-01 19:37:00,2022-09-02 18:53:00,4,27,23.2666666666667,"Y",2022-09-01,44.2916666666667,6.90833333333333,24,24,"Summer","Spanish Fork","7.8E-2","0.04",0.00265249337234934,FALSE
"H19","V1","In",7.2457337883959,1.24183244964781,6,14,293,2022-09-02 17:48:00,2022-09-02 22:40:00,6,9,4.86666666666667,"Y",2022-09-02,47.9166666666667,7.075,24,24,"Summer","Spanish Fork","5.0999999999999997E-2","2.5999999999999999E-2",0.00267429125922787,FALSE
"H19","V1","Out",11.7030716723549,1.99757321560307,7,24,293,2022-09-02 17:48:00,2022-09-02 22:40:00,10,14,4.86666666666667,"Y",2022-09-02,47.9166666666667,7.075,24,24,"Summer","Spanish Fork","7.5999999999999998E-2","3.9E-2",0.00266611331790451,FALSE
"H19","V2","In",2.44085281980743,1.30603273391866,1,23,1454,2023-02-10 17:32:00,2023-02-11 17:45:00,1,3,24.2166666666667,"Y",2023-02-10,NA,3.04583333333333,NA,24,"Winter","Spanish Fork","4.1000000000000002E-2","2.1000000000000001E-2",0.00273378904889364,FALSE
"H19","V2","Out",5.07634112792297,6.86054812192451,0,43,1454,2023-02-10 17:32:00,2023-02-11 17:45:00,0,11,24.2166666666667,"Y",2023-02-10,NA,3.04583333333333,NA,24,"Winter","Spanish Fork","6.6000000000000003E-2","3.4000000000000002E-2",0.00275899076045112,FALSE
"H19","V3","In",1.38529411764706,1.54598530187313,0,34,1360,2023-08-31 18:51:00,2023-09-01 17:30:00,0,2,22.65,"Y",2023-08-31,42.9130434782609,7.13478260869565,23,23,"Summer","Spanish Fork",NA,NA,NA,NA
"H19","V3","Out",5.01470588235294,2.55933356310494,1,22,1360,2023-08-31 18:51:00,2023-09-01 17:30:00,2,8,22.65,"Y",2023-08-31,42.9130434782609,7.13478260869565,23,23,"Summer","Spanish Fork",NA,NA,NA,NA
"H20","V1","In",36.0701373825018,8.91153647795371,18,60,1383,2022-09-08 19:04:00,2022-09-09 18:06:00,24,48,23.0333333333333,"Y",2022-09-08,41,15.2916666666667,24,24,"Summer","Lindon","2.1000000000000001E-2","1.0999999999999999E-2",0.00264077073768972,FALSE
"H20","V1","Out",36.7194504699928,9.49991038050337,18,70,1383,2022-09-08 19:04:00,2022-09-09 18:06:00,22,48,23.0333333333333,"Y",2022-09-08,41,15.2916666666667,24,24,"Summer","Lindon","5.1999999999999998E-2","2.7E-2",0.00266037305325575,FALSE
"H21","V1","In",32.5782263878875,9.63392958043771,14,74,1387,2022-09-08 19:44:00,2022-09-09 18:50:00,20,45,23.1,"Y",2022-09-08,41.0869565217391,18.1782608695652,23,23,"Summer","Spanish Fork","4.8000000000000001E-2","2.4E-2",0.00264529722799565,FALSE
"H21","V1","Out",36.197548666186,8.32067747483981,19,64,1387,2022-09-08 19:44:00,2022-09-09 18:50:00,24,48,23.1,"Y",2022-09-08,41.0869565217391,18.1782608695652,23,23,"Summer","Spanish Fork","6.7000000000000004E-2","3.4000000000000002E-2",0.00266656998393436,FALSE
"H21","V2","In",5.8463768115942,1.4674203942736,4,28,1380,2022-12-08 17:36:00,2022-12-09 16:35:00,5,7,22.9833333333333,"Y",2022-12-08,NA,10.1391304347826,NA,23,"Winter","Spanish Fork",NA,NA,NA,NA
"H21","V2","Out",20.9072463768116,12.7822769665568,2,86,1380,2022-12-08 17:36:00,2022-12-09 16:35:00,4,38,22.9833333333333,"Y",2022-12-08,NA,10.1391304347826,NA,23,"Winter","Spanish Fork",NA,NA,NA,NA
"H22","V1","In",10.0182200420463,8.39076858163409,2,41,1427,2022-09-12 17:35:00,2022-09-13 17:21:00,3,26,23.7666666666667,"Y",2022-09-12,40.6666666666667,8.55416666666667,24,24,"Summer","Lindon","0.03","1.4999999999999999E-2",0.00263241449335527,FALSE
"H22","V1","Out",9.31464611072179,7.30692211034908,2,65,1427,2022-09-12 17:35:00,2022-09-13 17:21:00,3,21.4000000000001,23.7666666666667,"Y",2022-09-12,40.6666666666667,8.55416666666667,24,24,"Summer","Lindon","5.5E-2","2.8000000000000001E-2",0.00263331222933424,FALSE
"H22","V2","In",6.8943661971831,1.90668434196996,5,21,284,2023-03-03 17:55:00,2023-03-04 17:30:00,6,8,23.5833333333333,"Y",2023-03-03,NA,7.24583333333333,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H22","V2","Out",8.3169014084507,4.64479604440629,1,56,284,2023-03-03 17:55:00,2023-03-04 17:30:00,4,10,23.5833333333333,"Y",2023-03-03,NA,7.24583333333333,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H23","V1","In",7.16643454038997,6.25782977959739,1,39,1436,2022-09-12 18:05:00,2022-09-13 18:00:00,2,15,23.9166666666667,"Y",2022-09-12,40.64,8.292,25,25,"Summer","Lindon","4.8000000000000001E-2","2.4E-2",0.00260618386805266,FALSE
"H23","V1","Out",7.63231197771588,5.77172373990472,2,31,1436,2022-09-12 18:05:00,2022-09-13 18:00:00,3,15,23.9166666666667,"Y",2022-09-12,40.64,8.292,25,25,"Summer","Lindon","6.4000000000000001E-2","3.3000000000000002E-2",0.00259451450500607,FALSE
"H23","V2","In",1.57377049180328,0.75814407120674,1,4,244,2023-04-06 17:50:00,2023-04-07 17:25:00,1,2,23.5833333333333,"Y",2023-04-06,NA,4.0875,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H23","V2","Out",2.84836065573771,4.09425440247556,0,16,244,2023-04-06 17:50:00,2023-04-07 17:25:00,0,9,23.5833333333333,"Y",2023-04-06,NA,4.0875,NA,24,"Winter","Lindon",NA,NA,NA,NA
"H24","V1","In",8.22350396539293,1.77254876590449,4,26,1387,2023-07-13 18:06:00,2023-07-14 17:12:00,6,10,23.1,"Y",2023-07-13,45.8260869565217,6.59166666666667,23,24,"Summer","Lindon","3.7999999999999999E-2","1.9E-2",0.00269609805927322,FALSE
"H24","V1","Out",8.50829127613554,2.38511719187823,4,23,1387,2023-07-13 18:06:00,2023-07-14 17:12:00,6,11,23.1,"Y",2023-07-13,45.8260869565217,6.59166666666667,23,24,"Summer","Lindon","5.8000000000000003E-2","0.03",0.00275728419716868,FALSE
"H25","V1","In",7.77593659942363,2.87837025835994,4,21,1388,2023-07-13 19:13:00,2023-07-14 18:20:00,5,12.3,23.1166666666667,"Y",2023-07-13,46.9130434782609,6.70869565217391,23,23,"Summer","Lindon","4.2999999999999997E-2","2.1999999999999999E-2",0.00273258639887232,FALSE
"H25","V1","Out",10.1621037463977,2.89649947308683,6,38,1388,2023-07-13 19:13:00,2023-07-14 18:20:00,7,13,23.1166666666667,"Y",2023-07-13,46.9130434782609,6.70869565217391,23,23,"Summer","Lindon","0.06","0.03",0.00279652710083706,FALSE
"H26","V1","In",7.62756598240469,1.61582330113365,4,15,341,2023-07-20 13:40:00,2023-07-20 19:20:00,5,9,5.66666666666667,"Y",2023-07-20,44,8.62380952380952,24,21,"Summer","Lindon","4.7E-2","2.4E-2",0.00261110916021548,FALSE
"H26","V1","Out",9.6158357771261,2.6693656917854,5,20,341,2023-07-20 13:40:00,2023-07-20 19:20:00,6,12,5.66666666666667,"Y",2023-07-20,44,8.62380952380952,24,21,"Summer","Lindon","5.1999999999999998E-2","2.5999999999999999E-2",0.00265779184516511,FALSE
"H26","V2","In",7.64516129032258,1.86650092238537,5,20,1426,2023-08-28 18:01:00,2023-08-29 17:46:00,6,10,23.75,"Y",2023-08-28,37.9583333333333,6.075,24,24,"Summer","Lindon","3.1E-2","1.6E-2",0.00264192988605213,FALSE
"H26","V2","Out",6.15638148667602,2.20623151406738,2,26,1426,2023-08-28 18:01:00,2023-08-29 17:46:00,3,8,23.75,"Y",2023-08-28,37.9583333333333,6.075,24,24,"Summer","Lindon","3.3000000000000002E-2","1.7000000000000001E-2",0.00262919575927258,FALSE
"H28","V1","In",6.82689556509299,1.9820433565884,4,45,1398,2023-07-27 14:47:00,2023-07-28 14:04:00,5,9,23.2833333333333,"Y",2023-07-27,35.0416666666667,5.69583333333333,24,24,"Summer","Lindon","3.6999999999999998E-2","1.9E-2",0.00270885129427704,FALSE
"H28","V1","Out",10.3519313304721,4.84600727735172,5,34,1398,2023-07-27 14:47:00,2023-07-28 14:04:00,6,20,23.2833333333333,"Y",2023-07-27,35.0416666666667,5.69583333333333,24,24,"Summer","Lindon","6.0999999999999999E-2","0.03",0.00276453083850964,FALSE
"H29","V2","In",4.17768595041322,1.31756521589946,3,21,1210,2023-08-21 18:21:00,2023-08-22 17:37:00,3,5,23.2666666666667,"Y",2023-08-21,34.4782608695652,3.32608695652174,23,23,"Summer","Lindon","<0.0059","<0.0030",0.00267777291167319,TRUE
"H29","V2","Out",3.95371900826446,1.84319288741952,1,22,1210,2023-08-21 18:21:00,2023-08-22 17:37:00,2,6,23.2666666666667,"Y",2023-08-21,34.4782608695652,3.32608695652174,23,23,"Summer","Lindon","4.1000000000000002E-2","2.1000000000000001E-2",0.00269464408463945,FALSE
"H30","V1","In",4.69831223628692,2.2060590782747,1,23,1422,2023-08-10 17:31:00,2023-08-11 17:12:00,3,7,23.6833333333333,"Y",2023-08-10,38.9166666666667,4.35833333333333,24,24,"Summer","Lindon","3.5999999999999997E-2","1.7999999999999999E-2",0.00267430088044758,FALSE
"H30","V1","Out",7.18002812939522,4.40362533767575,2,28,1422,2023-08-10 17:31:00,2023-08-11 17:12:00,3,13,23.6833333333333,"Y",2023-08-10,38.9166666666667,4.35833333333333,24,24,"Summer","Lindon","0.05","2.5000000000000001E-2",0.00274729537161841,FALSE
"H31","V1","In",7.51508771929825,1.82598396093351,6,33,1425,2023-08-24 17:54:00,2023-08-25 17:38:00,6,10,23.7333333333333,"Y",2023-08-24,33.1666666666667,8.73333333333333,24,24,"Summer","Spanish Fork","<0.0056","<0.0029",0.00261442658365187,TRUE
"H31","V1","Out",13.6533333333333,1.54172917172612,10,25,1425,2023-08-24 17:54:00,2023-08-25 17:38:00,12,15,23.7333333333333,"Y",2023-08-24,33.1666666666667,8.73333333333333,24,24,"Summer","Spanish Fork","4.2999999999999997E-2","2.1999999999999999E-2",0.0026134680306072,FALSE
"H32","V1","In",6.76243868255081,1.28112489835247,5,22,1427,2023-08-28 18:39:00,2023-08-29 18:25:00,6,8,23.7666666666667,"Y",2023-08-28,38.125,6.12916666666667,24,24,"Summer","Lindon","2.8000000000000001E-2","1.4E-2",0.00262249790556388,FALSE
"H32","V1","Out",7.74491941135249,1.69958964309962,5,25,1427,2023-08-28 18:39:00,2023-08-29 18:25:00,6,9,23.7666666666667,"Y",2023-08-28,38.125,6.12916666666667,24,24,"Summer","Lindon","4.3999999999999997E-2","2.1999999999999999E-2",0.0026154786570757,FALSE
"H33","V1","In",1.81169389509888,1.02539231526039,1,21,1163,2023-08-31 18:00:00,2023-09-01 16:57:00,1,3,22.95,"Y",2023-08-31,43.7826086956522,4.18260869565217,23,23,"Summer","Lindon","<0.0058","<0.0030",0.00270866511780096,TRUE
"H33","V1","Out",5.43766122098022,2.25870479818336,2,28,1163,2023-08-31 18:00:00,2023-09-01 16:57:00,4,7,22.95,"Y",2023-08-31,43.7826086956522,4.18260869565217,23,23,"Summer","Lindon","5.0999999999999997E-2","2.5999999999999999E-2",0.00273478714450534,FALSE
"H02","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-26,47.75,11.5166666666667,24,24,NA,"Spanish Fork","7.8E-2","0.04",0.00547536376961602,FALSE
"H02","V4","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-31,43.08,7.524,25,25,NA,"Spanish Fork",NA,NA,NA,NA
"H05","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01,38.1666666666667,3.95833333333333,24,24,NA,"Lindon","<0.01","<0.006",0.00522641553986139,TRUE
"H09","V2","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-16,NA,4.98333333333333,NA,24,NA,"Lindon",NA,NA,NA,NA
"H10","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-11,40.1666666666667,6.99583333333333,24,24,NA,"Spanish Fork","<0.01","<0.006",0.00522887821995862,TRUE
"H14","V3","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-22,NA,2.20416666666667,NA,24,NA,"Spanish Fork",NA,NA,NA,NA
"H15","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-15,37.8695652173913,5.9304347826087,23,23,NA,"Lindon","<0.0057","<0.0029",0.0026562583604329,TRUE
"H16","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-17,42.7916666666667,5.40833333333333,24,24,NA,"Spanish Fork","<0.01","<0.006",0.00523649142690915,TRUE
"H17","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-01,44.2083333333333,6.74166666666667,24,24,NA,"Spanish Fork","4.1000000000000002E-2","2.1000000000000001E-2",0.00265650154640879,FALSE
"H17","V3","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-03,41.25,4.85416666666667,24,24,NA,"Spanish Fork",NA,NA,NA,NA
"H18","V2","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-03,NA,5.90434782608696,NA,23,NA,"Spanish Fork",NA,NA,NA,NA
"H27","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-20,45.0416666666667,11.4428571428571,24,21,NA,"Lindon","3.5999999999999997E-2","1.7999999999999999E-2",0.00268412725865221,FALSE
"H27","V2","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-29,38.75,8.49583333333333,24,24,NA,"Lindon","9.4000000000000004E-3","4.7999999999999996E-3",0.00266521775013375,FALSE
"H29","V1","In",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-10,38.6086956521739,4.39565217391304,23,23,NA,"Lindon","<0.0058","<0.0029",0.0026865864329478,TRUE
"H02","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-07-26,47.75,11.5166666666667,24,24,NA,"Spanish Fork","<0.01","<0.006",0.00551050613126044,TRUE
"H02","V4","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-31,43.08,7.524,25,25,NA,"Spanish Fork",NA,NA,NA,NA
"H05","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-01,38.1666666666667,3.95833333333333,24,24,NA,"Lindon","3.9E-2","0.02",0.00531198243824005,FALSE
"H09","V2","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-16,NA,4.98333333333333,NA,24,NA,"Lindon",NA,NA,NA,NA
"H10","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-11,40.1666666666667,6.99583333333333,24,24,NA,"Spanish Fork","0.06","0.03",0.00529993190734312,FALSE
"H14","V3","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-22,NA,2.20416666666667,NA,24,NA,"Spanish Fork",NA,NA,NA,NA
"H15","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-15,37.8695652173913,5.9304347826087,23,23,NA,"Lindon","3.9E-2","0.02",0.00265189649631312,FALSE
"H16","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-08-17,42.7916666666667,5.40833333333333,24,24,NA,"Spanish Fork","7.1999999999999995E-2","3.6999999999999998E-2",0.00526651497037736,FALSE
"H17","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2022-09-01,44.2083333333333,6.74166666666667,24,24,NA,"Spanish Fork","7.3999999999999996E-2","3.6999999999999998E-2",0.00270341890109421,FALSE
"H17","V3","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-03,41.25,4.85416666666667,24,24,NA,"Spanish Fork",NA,NA,NA,NA
"H18","V2","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-03-03,NA,5.90434782608696,NA,23,NA,"Spanish Fork",NA,NA,NA,NA
"H27","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-07-20,45.0416666666667,11.4428571428571,24,21,NA,"Lindon","4.9000000000000002E-2","2.5000000000000001E-2",0.00274033272125371,FALSE
"H27","V2","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-29,38.75,8.49583333333333,24,24,NA,"Lindon","4.9000000000000002E-2","2.5000000000000001E-2",0.00274616422837123,FALSE
"H29","V1","Out",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2023-08-10,38.6086956521739,4.39565217391304,23,23,NA,"Lindon","3.6999999999999998E-2","1.9E-2",0.00272044028948315,FALSE
